go	onto	in_study	in_population	depth	log2fc	fdr	n_genes	description	genes
GO:0021700	BP	16	570	2	2.229935158971137	3.4608894926271984e-06	16	developmental maturation	['Transcript_101995.0', 'Transcript_149184.0', 'Transcript_163470.0', 'Transcript_195942.0', 'Transcript_199944.0', 'Transcript_214496.0', 'Transcript_229378.0', 'Transcript_232549.0', 'Transcript_239184.0', 'Transcript_245269.0', 'Transcript_30189.0', 'Transcript_46382.0', 'Transcript_55624.0', 'Transcript_59260.0', 'Transcript_61695.0', 'Transcript_79442.0']
GO:0030097	BP	5	3874	5	2.212926875692651	4.673367999909897e-05	5	hemopoiesis	['Transcript_192957.0', 'Transcript_225184.0', 'Transcript_244161.0', 'Transcript_254419.0', 'Transcript_34277.0']
GO:0007275	BP	4	3099	2	2.212833771562975	0.0004030863854660734	4	multicellular organism development	['Transcript_112853.0', 'Transcript_225184.0', 'Transcript_31608.0', 'Transcript_34277.0']
GO:0009792	BP	4	3099	4	2.212833771562975	0.0004030863854660734	4	embryo development ending in birth or egg hatching	['Transcript_112853.0', 'Transcript_225184.0', 'Transcript_31608.0', 'Transcript_34277.0']
GO:0009790	BP	4	3099	3	2.212833771562975	0.0004030863854660734	4	embryo development	['Transcript_112853.0', 'Transcript_225184.0', 'Transcript_31608.0', 'Transcript_34277.0']
GO:0043009	BP	4	3098	5	2.2123681607663275	0.0004030863854660734	4	chordate embryonic development	['Transcript_112853.0', 'Transcript_225184.0', 'Transcript_31608.0', 'Transcript_34277.0']
GO:0035050	BP	16	579	4	2.2073337300340046	4.212438148845796e-06	16	embryonic heart tube development	['Transcript_101995.0', 'Transcript_149184.0', 'Transcript_163470.0', 'Transcript_195942.0', 'Transcript_199944.0', 'Transcript_214496.0', 'Transcript_229378.0', 'Transcript_232549.0', 'Transcript_239184.0', 'Transcript_245269.0', 'Transcript_30189.0', 'Transcript_46382.0', 'Transcript_55624.0', 'Transcript_59260.0', 'Transcript_61695.0', 'Transcript_79442.0']
GO:0022408	BP	5	182	6	2.198886722711907	0.02416921073718526	5	negative regulation of cell-cell adhesion	['Transcript_189115.0', 'Transcript_233826.0', 'Transcript_244393.0', 'Transcript_58796.0', 'Transcript_62436.0']
GO:0022407	BP	5	184	5	2.183119406853591	0.024985960787207915	5	regulation of cell-cell adhesion	['Transcript_189115.0', 'Transcript_233826.0', 'Transcript_244393.0', 'Transcript_58796.0', 'Transcript_62436.0']
GO:0007162	BP	5	187	5	2.1597869030229666	0.02598403795042336	5	negative regulation of cell adhesion	['Transcript_189115.0', 'Transcript_233826.0', 'Transcript_244393.0', 'Transcript_58796.0', 'Transcript_62436.0']
GO:0045596	BP	30	1152	5	2.1217188621894474	4.93331981364114e-10	30	negative regulation of cell differentiation	['Transcript_100228.0', 'Transcript_140027.0', 'Transcript_140434.0', 'Transcript_146061.0', 'Transcript_148837.0', 'Transcript_154410.0', 'Transcript_164793.0', 'Transcript_168010.0', 'Transcript_177074.0', 'Transcript_193002.0', 'Transcript_228864.0', 'Transcript_237373.0', 'Transcript_237862.0', 'Transcript_32081.0', 'Transcript_42835.0', 'Transcript_42942.0', 'Transcript_43675.0', 'Transcript_44325.0', 'Transcript_48156.0', 'Transcript_52995.0', 'Transcript_58493.0', 'Transcript_61462.0', 'Transcript_66503.0', 'Transcript_71058.0', 'Transcript_74600.0', 'Transcript_77337.0', 'Transcript_79197.0', 'Transcript_80840.0', 'Transcript_84994.0', 'Transcript_90220.0']
GO:0048880	BP	5	3611	4	2.1115013420380366	0.0001813753736105952	5	sensory system development	['Transcript_230834.0', 'Transcript_269791.0', 'Transcript_34277.0', 'Transcript_43910.0', 'Transcript_98532.0']
GO:0007600	BP	9	6479	4	2.1068771730022045	7.085203728579005e-08	9	sensory perception	['Transcript_189221.0', 'Transcript_230834.0', 'Transcript_234849.0', 'Transcript_235310.0', 'Transcript_269791.0', 'Transcript_274841.0', 'Transcript_43398.0', 'Transcript_43910.0', 'Transcript_98532.0']
GO:0050877	BP	10	7003	3	2.0670760092291958	2.1444935116185362e-08	10	nervous system process	['Transcript_189221.0', 'Transcript_230834.0', 'Transcript_234849.0', 'Transcript_235310.0', 'Transcript_269791.0', 'Transcript_274841.0', 'Transcript_36245.0', 'Transcript_43398.0', 'Transcript_43910.0', 'Transcript_98532.0']
GO:0045995	BP	31	1258	5	2.042033371530827	8.66652851072022e-10	31	regulation of embryonic development	['Transcript_100228.0', 'Transcript_140027.0', 'Transcript_140434.0', 'Transcript_146061.0', 'Transcript_148837.0', 'Transcript_154410.0', 'Transcript_164793.0', 'Transcript_168010.0', 'Transcript_177074.0', 'Transcript_193002.0', 'Transcript_228864.0', 'Transcript_237373.0', 'Transcript_237862.0', 'Transcript_31608.0', 'Transcript_32081.0', 'Transcript_42835.0', 'Transcript_42942.0', 'Transcript_43675.0', 'Transcript_44325.0', 'Transcript_48156.0', 'Transcript_52995.0', 'Transcript_58493.0', 'Transcript_61462.0', 'Transcript_66503.0', 'Transcript_71058.0', 'Transcript_74600.0', 'Transcript_77337.0', 'Transcript_79197.0', 'Transcript_80840.0', 'Transcript_84994.0', 'Transcript_90220.0']
GO:0001654	BP	5	3258	5	1.9630895256149143	0.0008995835465872529	5	eye development	['Transcript_230834.0', 'Transcript_269791.0', 'Transcript_34277.0', 'Transcript_43910.0', 'Transcript_98532.0']
GO:0150063	BP	5	3257	5	1.9626466414852999	0.0008995835465872529	5	visual system development	['Transcript_230834.0', 'Transcript_269791.0', 'Transcript_34277.0', 'Transcript_43910.0', 'Transcript_98532.0']
GO:0002520	BP	6	3887	2	1.9547256235948	0.0002094751558098346	6	immune system development	['Transcript_191098.0', 'Transcript_192957.0', 'Transcript_225184.0', 'Transcript_244161.0', 'Transcript_254419.0', 'Transcript_34277.0']
GO:0048534	BP	6	3885	4	1.953983114550675	0.0002092787366986399	6	hematopoietic or lymphoid organ development	['Transcript_191098.0', 'Transcript_192957.0', 'Transcript_225184.0', 'Transcript_244161.0', 'Transcript_254419.0', 'Transcript_34277.0']
GO:0061371	BP	16	699	6	1.9356046226478048	4.2275553779546726e-05	16	determination of heart left/right asymmetry	['Transcript_101995.0', 'Transcript_149184.0', 'Transcript_163470.0', 'Transcript_195942.0', 'Transcript_199944.0', 'Transcript_214496.0', 'Transcript_229378.0', 'Transcript_232549.0', 'Transcript_239184.0', 'Transcript_245269.0', 'Transcript_30189.0', 'Transcript_46382.0', 'Transcript_55624.0', 'Transcript_59260.0', 'Transcript_61695.0', 'Transcript_79442.0']
GO:0010941	BP	3	1905	4	1.9258595136362873	0.028064525742092353	3	regulation of cell death	['Transcript_20276.0', 'Transcript_234849.0', 'Transcript_235310.0']
GO:0003007	BP	20	887	4	1.9138910686095398	4.145087509108067e-06	20	heart morphogenesis	['Transcript_101995.0', 'Transcript_149184.0', 'Transcript_163470.0', 'Transcript_195942.0', 'Transcript_199944.0', 'Transcript_214496.0', 'Transcript_229378.0', 'Transcript_230834.0', 'Transcript_232549.0', 'Transcript_239184.0', 'Transcript_245269.0', 'Transcript_269791.0', 'Transcript_30189.0', 'Transcript_43910.0', 'Transcript_46382.0', 'Transcript_55624.0', 'Transcript_59260.0', 'Transcript_61695.0', 'Transcript_79442.0', 'Transcript_98532.0']
GO:1902531	BP	13	7957	5	1.8728158974926108	1.4337858248981171e-08	13	regulation of intracellular signal transduction	['Transcript_195942.0', 'Transcript_225184.0', 'Transcript_229378.0', 'Transcript_231299.0', 'Transcript_232549.0', 'Transcript_270318.0', 'Transcript_34007.0', 'Transcript_52751.0', 'Transcript_56797.0', 'Transcript_59260.0', 'Transcript_75708.0', 'Transcript_79442.0', 'Transcript_88672.0']
GO:0035556	BP	15	9050	3	1.852058213226171	9.855575373686097e-10	15	intracellular signal transduction	['Transcript_195942.0', 'Transcript_20276.0', 'Transcript_225184.0', 'Transcript_229378.0', 'Transcript_231299.0', 'Transcript_232549.0', 'Transcript_270318.0', 'Transcript_34007.0', 'Transcript_52751.0', 'Transcript_56797.0', 'Transcript_59260.0', 'Transcript_75708.0', 'Transcript_79442.0', 'Transcript_88672.0', 'Transcript_98183.0']
GO:0048731	BP	25	14936	3	1.8378967544282363	4.7649280105324667e-17	25	system development	['Transcript_112853.0', 'Transcript_1140.0', 'Transcript_165407.0', 'Transcript_191098.0', 'Transcript_192957.0', 'Transcript_211385.0', 'Transcript_225184.0', 'Transcript_228604.0', 'Transcript_230834.0', 'Transcript_233035.0', 'Transcript_233853.0', 'Transcript_234849.0', 'Transcript_235310.0', 'Transcript_244161.0', 'Transcript_254419.0', 'Transcript_257167.0', 'Transcript_257948.0', 'Transcript_266508.0', 'Transcript_269791.0', 'Transcript_34277.0', 'Transcript_43910.0', 'Transcript_74699.0', 'Transcript_76993.0', 'Transcript_96470.0', 'Transcript_98532.0']
GO:0048513	BP	27	15868	3	1.8141919119585708	4.954952142766303e-18	27	animal organ development	['Transcript_112853.0', 'Transcript_165407.0', 'Transcript_189115.0', 'Transcript_191098.0', 'Transcript_192957.0', 'Transcript_225184.0', 'Transcript_228604.0', 'Transcript_230834.0', 'Transcript_233826.0', 'Transcript_233853.0', 'Transcript_234849.0', 'Transcript_235310.0', 'Transcript_244161.0', 'Transcript_244393.0', 'Transcript_254419.0', 'Transcript_257167.0', 'Transcript_257948.0', 'Transcript_258783.0', 'Transcript_266508.0', 'Transcript_269791.0', 'Transcript_31608.0', 'Transcript_34277.0', 'Transcript_43910.0', 'Transcript_58796.0', 'Transcript_62436.0', 'Transcript_74699.0', 'Transcript_98532.0']
GO:0009953	BP	7	4038	4	1.7873170052506282	0.00030446578136077845	7	dorsal/ventral pattern formation	['Transcript_189115.0', 'Transcript_233826.0', 'Transcript_244393.0', 'Transcript_257167.0', 'Transcript_34277.0', 'Transcript_58796.0', 'Transcript_62436.0']
GO:0051234	BP	18	10364	2	1.7846150307145408	6.705683493142474e-11	18	establishment of localization	['Transcript_101995.0', 'Transcript_137150.0', 'Transcript_149184.0', 'Transcript_163470.0', 'Transcript_165407.0', 'Transcript_199944.0', 'Transcript_214496.0', 'Transcript_228604.0', 'Transcript_230834.0', 'Transcript_239184.0', 'Transcript_245269.0', 'Transcript_266508.0', 'Transcript_269791.0', 'Transcript_30189.0', 'Transcript_34277.0', 'Transcript_46382.0', 'Transcript_55624.0', 'Transcript_61695.0']
GO:0006810	BP	18	10330	3	1.7798743642868684	9.582600825283815e-11	18	transport	['Transcript_101995.0', 'Transcript_137150.0', 'Transcript_149184.0', 'Transcript_163470.0', 'Transcript_165407.0', 'Transcript_199944.0', 'Transcript_214496.0', 'Transcript_228604.0', 'Transcript_230834.0', 'Transcript_239184.0', 'Transcript_245269.0', 'Transcript_266508.0', 'Transcript_269791.0', 'Transcript_30189.0', 'Transcript_34277.0', 'Transcript_46382.0', 'Transcript_55624.0', 'Transcript_61695.0']
GO:0051241	BP	31	1604	4	1.6914911519551958	1.7119810803927108e-07	31	negative regulation of multicellular organismal process	['Transcript_100228.0', 'Transcript_140027.0', 'Transcript_140434.0', 'Transcript_146061.0', 'Transcript_148837.0', 'Transcript_154410.0', 'Transcript_164793.0', 'Transcript_168010.0', 'Transcript_177074.0', 'Transcript_193002.0', 'Transcript_228864.0', 'Transcript_237373.0', 'Transcript_237862.0', 'Transcript_257167.0', 'Transcript_32081.0', 'Transcript_42835.0', 'Transcript_42942.0', 'Transcript_43675.0', 'Transcript_44325.0', 'Transcript_48156.0', 'Transcript_52995.0', 'Transcript_58493.0', 'Transcript_61462.0', 'Transcript_66503.0', 'Transcript_71058.0', 'Transcript_74600.0', 'Transcript_77337.0', 'Transcript_79197.0', 'Transcript_80840.0', 'Transcript_84994.0', 'Transcript_90220.0']
GO:0007265	BP	12	6461	5	1.6878259909589814	2.5961848795949107e-06	12	Ras protein signal transduction	['Transcript_195942.0', 'Transcript_229378.0', 'Transcript_231299.0', 'Transcript_232549.0', 'Transcript_270318.0', 'Transcript_34007.0', 'Transcript_52751.0', 'Transcript_56797.0', 'Transcript_59260.0', 'Transcript_75708.0', 'Transcript_79442.0', 'Transcript_88672.0']
GO:0051093	BP	31	1613	4	1.6834188552544735	1.8955263842280127e-07	31	negative regulation of developmental process	['Transcript_100228.0', 'Transcript_140027.0', 'Transcript_140434.0', 'Transcript_146061.0', 'Transcript_148837.0', 'Transcript_154410.0', 'Transcript_164793.0', 'Transcript_168010.0', 'Transcript_177074.0', 'Transcript_193002.0', 'Transcript_228864.0', 'Transcript_237373.0', 'Transcript_237862.0', 'Transcript_257167.0', 'Transcript_32081.0', 'Transcript_42835.0', 'Transcript_42942.0', 'Transcript_43675.0', 'Transcript_44325.0', 'Transcript_48156.0', 'Transcript_52995.0', 'Transcript_58493.0', 'Transcript_61462.0', 'Transcript_66503.0', 'Transcript_71058.0', 'Transcript_74600.0', 'Transcript_77337.0', 'Transcript_79197.0', 'Transcript_80840.0', 'Transcript_84994.0', 'Transcript_90220.0']
GO:0023051	BP	21	11180	3	1.6715618769285512	6.423814429140958e-11	21	regulation of signaling	['Transcript_112853.0', 'Transcript_191098.0', 'Transcript_195942.0', 'Transcript_225184.0', 'Transcript_229378.0', 'Transcript_231299.0', 'Transcript_232549.0', 'Transcript_234849.0', 'Transcript_235310.0', 'Transcript_257167.0', 'Transcript_257948.0', 'Transcript_270318.0', 'Transcript_31608.0', 'Transcript_34007.0', 'Transcript_34277.0', 'Transcript_52751.0', 'Transcript_56797.0', 'Transcript_59260.0', 'Transcript_75708.0', 'Transcript_79442.0', 'Transcript_88672.0']
GO:0010646	BP	21	11179	4	1.6714328286668354	6.423814429140958e-11	21	regulation of cell communication	['Transcript_112853.0', 'Transcript_191098.0', 'Transcript_195942.0', 'Transcript_225184.0', 'Transcript_229378.0', 'Transcript_231299.0', 'Transcript_232549.0', 'Transcript_234849.0', 'Transcript_235310.0', 'Transcript_257167.0', 'Transcript_257948.0', 'Transcript_270318.0', 'Transcript_31608.0', 'Transcript_34007.0', 'Transcript_34277.0', 'Transcript_52751.0', 'Transcript_56797.0', 'Transcript_59260.0', 'Transcript_75708.0', 'Transcript_79442.0', 'Transcript_88672.0']
GO:1901135	BP	9	4782	3	1.6687201452460745	0.000133274526739541	9	carbohydrate derivative metabolic process	['Transcript_174870.0', 'Transcript_267521.0', 'Transcript_45039.0', 'Transcript_54648.0', 'Transcript_57345.0', 'Transcript_58309.0', 'Transcript_83717.0', 'Transcript_91097.0', 'Transcript_99813.0']
GO:0044238	BP	33	17469	2	1.663362016774282	2.2996481105739965e-18	33	primary metabolic process	['Transcript_101995.0', 'Transcript_116902.0', 'Transcript_149184.0', 'Transcript_163470.0', 'Transcript_174870.0', 'Transcript_199944.0', 'Transcript_20276.0', 'Transcript_214496.0', 'Transcript_231511.0', 'Transcript_234849.0', 'Transcript_235310.0', 'Transcript_239184.0', 'Transcript_245269.0', 'Transcript_258684.0', 'Transcript_266508.0', 'Transcript_267521.0', 'Transcript_27013.0', 'Transcript_30189.0', 'Transcript_31669.0', 'Transcript_34277.0', 'Transcript_45039.0', 'Transcript_46382.0', 'Transcript_54648.0', 'Transcript_55624.0', 'Transcript_57345.0', 'Transcript_58309.0', 'Transcript_60808.0', 'Transcript_61695.0', 'Transcript_68583.0', 'Transcript_83717.0', 'Transcript_91097.0', 'Transcript_98183.0', 'Transcript_99813.0']
GO:0007264	BP	13	6758	4	1.6371876489994686	2.01169194648536e-06	13	small GTPase mediated signal transduction	['Transcript_195942.0', 'Transcript_225184.0', 'Transcript_229378.0', 'Transcript_231299.0', 'Transcript_232549.0', 'Transcript_270318.0', 'Transcript_34007.0', 'Transcript_52751.0', 'Transcript_56797.0', 'Transcript_59260.0', 'Transcript_75708.0', 'Transcript_79442.0', 'Transcript_88672.0']
GO:0030855	BP	6	3108	4	1.632055019663313	0.006019151239825054	6	epithelial cell differentiation	['Transcript_191098.0', 'Transcript_233035.0', 'Transcript_257948.0', 'Transcript_34277.0', 'Transcript_76993.0', 'Transcript_96470.0']
GO:0071704	BP	36	18234	2	1.5996651907778972	1.4397315142942004e-18	36	organic substance metabolic process	['Transcript_101995.0', 'Transcript_116902.0', 'Transcript_130021.0', 'Transcript_149184.0', 'Transcript_163470.0', 'Transcript_174870.0', 'Transcript_199944.0', 'Transcript_20276.0', 'Transcript_214496.0', 'Transcript_231511.0', 'Transcript_234849.0', 'Transcript_235310.0', 'Transcript_239184.0', 'Transcript_245269.0', 'Transcript_258684.0', 'Transcript_266508.0', 'Transcript_267521.0', 'Transcript_27013.0', 'Transcript_30189.0', 'Transcript_31669.0', 'Transcript_34277.0', 'Transcript_45039.0', 'Transcript_46382.0', 'Transcript_46586.0', 'Transcript_54648.0', 'Transcript_55624.0', 'Transcript_57345.0', 'Transcript_58309.0', 'Transcript_60808.0', 'Transcript_61695.0', 'Transcript_68583.0', 'Transcript_83717.0', 'Transcript_84481.0', 'Transcript_91097.0', 'Transcript_98183.0', 'Transcript_99813.0']
GO:0015672	BP	5	2531	6	1.5988104292000807	0.024680624333642643	5	monovalent inorganic cation transport	['Transcript_165407.0', 'Transcript_228604.0', 'Transcript_230834.0', 'Transcript_266508.0', 'Transcript_269791.0']
GO:0033036	BP	13	6536	2	1.5889992819813503	6.351920096750205e-06	13	macromolecule localization	['Transcript_101995.0', 'Transcript_137150.0', 'Transcript_149184.0', 'Transcript_163470.0', 'Transcript_199944.0', 'Transcript_214496.0', 'Transcript_239184.0', 'Transcript_245269.0', 'Transcript_30189.0', 'Transcript_34277.0', 'Transcript_46382.0', 'Transcript_55624.0', 'Transcript_61695.0']
GO:0097435	BP	14	780	4	1.5847778763312346	0.001779206527050906	14	supramolecular fiber organization	['Transcript_154811.0', 'Transcript_199810.0', 'Transcript_199838.0', 'Transcript_232582.0', 'Transcript_238953.0', 'Transcript_244324.0', 'Transcript_27842.0', 'Transcript_32938.0', 'Transcript_41286.0', 'Transcript_4363.0', 'Transcript_54676.0', 'Transcript_79196.0', 'Transcript_87159.0', 'Transcript_95379.0']
GO:0051641	BP	13	6513	2	1.5839135251719674	6.235081822372494e-06	13	cellular localization	['Transcript_101995.0', 'Transcript_137150.0', 'Transcript_149184.0', 'Transcript_163470.0', 'Transcript_199944.0', 'Transcript_214496.0', 'Transcript_239184.0', 'Transcript_245269.0', 'Transcript_30189.0', 'Transcript_34277.0', 'Transcript_46382.0', 'Transcript_55624.0', 'Transcript_61695.0']
GO:0009100	BP	9	4420	4	1.5551523848132405	0.000608899850091956	9	glycoprotein metabolic process	['Transcript_174870.0', 'Transcript_267521.0', 'Transcript_45039.0', 'Transcript_54648.0', 'Transcript_57345.0', 'Transcript_58309.0', 'Transcript_83717.0', 'Transcript_91097.0', 'Transcript_99813.0']
GO:0007368	BP	17	971	5	1.5488886238543882	0.0005898228107642407	17	determination of left/right symmetry	['Transcript_101995.0', 'Transcript_149184.0', 'Transcript_163470.0', 'Transcript_195942.0', 'Transcript_199944.0', 'Transcript_214496.0', 'Transcript_229378.0', 'Transcript_232549.0', 'Transcript_239184.0', 'Transcript_245269.0', 'Transcript_30189.0', 'Transcript_34277.0', 'Transcript_46382.0', 'Transcript_55624.0', 'Transcript_59260.0', 'Transcript_61695.0', 'Transcript_79442.0']
GO:0090596	BP	7	3418	4	1.5468284915952941	0.004570377735851289	7	sensory organ morphogenesis	['Transcript_230834.0', 'Transcript_234849.0', 'Transcript_235310.0', 'Transcript_269791.0', 'Transcript_34277.0', 'Transcript_43910.0', 'Transcript_98532.0']
GO:1901137	BP	9	4382	4	1.5426954995246691	0.0008361218419679354	9	carbohydrate derivative biosynthetic process	['Transcript_174870.0', 'Transcript_267521.0', 'Transcript_45039.0', 'Transcript_54648.0', 'Transcript_57345.0', 'Transcript_58309.0', 'Transcript_83717.0', 'Transcript_91097.0', 'Transcript_99813.0']
GO:0048583	BP	22	10622	3	1.5305829274322869	2.575794360069364e-09	22	regulation of response to stimulus	['Transcript_112853.0', 'Transcript_191098.0', 'Transcript_195942.0', 'Transcript_225184.0', 'Transcript_229378.0', 'Transcript_231299.0', 'Transcript_232549.0', 'Transcript_234849.0', 'Transcript_235310.0', 'Transcript_257167.0', 'Transcript_257948.0', 'Transcript_270318.0', 'Transcript_31608.0', 'Transcript_34007.0', 'Transcript_34277.0', 'Transcript_52751.0', 'Transcript_56797.0', 'Transcript_59260.0', 'Transcript_75708.0', 'Transcript_79442.0', 'Transcript_88672.0', 'Transcript_98183.0']
GO:0005104	MF	30	83	5	5.916604432284835	1.3569317020922315e-42	30	fibroblast growth factor receptor binding	['Transcript_100228.0', 'Transcript_140027.0', 'Transcript_140434.0', 'Transcript_146061.0', 'Transcript_148837.0', 'Transcript_154410.0', 'Transcript_164793.0', 'Transcript_168010.0', 'Transcript_177074.0', 'Transcript_193002.0', 'Transcript_228864.0', 'Transcript_237373.0', 'Transcript_237862.0', 'Transcript_32081.0', 'Transcript_42835.0', 'Transcript_42942.0', 'Transcript_43675.0', 'Transcript_44325.0', 'Transcript_48156.0', 'Transcript_52995.0', 'Transcript_58493.0', 'Transcript_61462.0', 'Transcript_66503.0', 'Transcript_71058.0', 'Transcript_74600.0', 'Transcript_77337.0', 'Transcript_79197.0', 'Transcript_80840.0', 'Transcript_84994.0', 'Transcript_90220.0']
GO:0070851	MF	31	114	4	5.5060595642453745	7.146927224612475e-40	31	growth factor receptor binding	['Transcript_100228.0', 'Transcript_112853.0', 'Transcript_140027.0', 'Transcript_140434.0', 'Transcript_146061.0', 'Transcript_148837.0', 'Transcript_154410.0', 'Transcript_164793.0', 'Transcript_168010.0', 'Transcript_177074.0', 'Transcript_193002.0', 'Transcript_228864.0', 'Transcript_237373.0', 'Transcript_237862.0', 'Transcript_32081.0', 'Transcript_42835.0', 'Transcript_42942.0', 'Transcript_43675.0', 'Transcript_44325.0', 'Transcript_48156.0', 'Transcript_52995.0', 'Transcript_58493.0', 'Transcript_61462.0', 'Transcript_66503.0', 'Transcript_71058.0', 'Transcript_74600.0', 'Transcript_77337.0', 'Transcript_79197.0', 'Transcript_80840.0', 'Transcript_84994.0', 'Transcript_90220.0']
GO:0030676	MF	7	27	5	5.437220687917377	3.73052184131739e-09	7	Rac guanyl-nucleotide exchange factor activity	['Transcript_231299.0', 'Transcript_270318.0', 'Transcript_34007.0', 'Transcript_52751.0', 'Transcript_56797.0', 'Transcript_75708.0', 'Transcript_88672.0']
GO:0034483	MF	9	40	5	5.232750174578191	5.1116093523601024e-11	9	heparan sulfate sulfotransferase activity	['Transcript_174870.0', 'Transcript_267521.0', 'Transcript_45039.0', 'Transcript_54648.0', 'Transcript_57345.0', 'Transcript_58309.0', 'Transcript_83717.0', 'Transcript_91097.0', 'Transcript_99813.0']
